scenario,run_id,run_folder,mean_epoch_training_time_seconds,total_training_time_seconds,mean_training_throughput_samples_sec,mean_data_loading_latency_sec_batch,mean_compute_time_sec_batch,total_validation_time_seconds,mean_validation_time_seconds,mean_validation_throughput_samples_sec,final_val_accuracy,final_val_loss,best_val_accuracy,total_cloud_read_time_seconds,total_s3_mb_downloaded_during_epochs,mean_cloud_read_time_sec_batch,cache_warmup_time_seconds,cache_warmup_s3_bytes_downloaded,cache_warmup_s3_megabytes_downloaded,cache_warmup_files_downloaded,cache_warmup_files_already_cached,train_cache_hit_ratio,val_cache_hit_ratio,cache_hits,cache_misses,mean_cache_read_time_sec_batch,validation_mean_cache_read_time_sec_batch,total_s3_mb_downloaded_including_warmup,end_to_end_time_seconds,invalid_gpu_utilization_rows,mean_gpu_utilization_full_log_percent,median_gpu_utilization_full_log_percent,gpu_idle_ratio_full_log_percent,gpu_full_log_sample_count,gpu_full_log_duration_seconds,mean_gpu_utilization_percent,median_gpu_utilization_percent,gpu_idle_ratio_percent,gpu_comparison_window_method,gpu_phase_detection_status,gpu_activity_threshold_percent,gpu_training_phase_start,gpu_training_phase_end,mean_gpu_utilization_training_phase_percent,median_gpu_utilization_training_phase_percent,gpu_idle_ratio_training_phase_percent,gpu_training_phase_sample_count,gpu_training_phase_duration_seconds,mean_gpu_memory_used_mib,max_gpu_memory_used_mib,invalid_gpu_memory_rows,mean_docker_cpu_percent,max_docker_cpu_percent,invalid_docker_cpu_rows,mean_docker_memory_percent,max_docker_memory_percent,invalid_docker_memory_rows,mean_host_cpu_used_percent,max_host_cpu_used_percent,invalid_host_cpu_rows,mean_host_memory_used_mb,max_host_memory_used_mb,invalid_host_memory_rows,estimated_cache_warmup_end,mean_gpu_utilization_post_warmup_percent,median_gpu_utilization_post_warmup_percent,gpu_idle_ratio_post_warmup_percent,gpu_post_warmup_sample_count,gpu_post_warmup_duration_seconds
A,1,run_1_A,64.03172193514183,128.06344387028366,1561.9560884794078,0.0240324537887278,0.057747628144703106,4.0326261022128165,2.0163130511064082,4961.589747523097,0.6487,2.138980312728882,0.6487,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,0.0,132.09606997249648,0,63.932432432432435,70.5,13.513513513513514,148,147.356,63.932432432432435,70.5,13.513513513513514,first_to_last_active_sample,first_to_last_active_sample,20.0,2026-06-01T23:49:46.021000,2026-06-01T23:51:56.358000,72.19847328244275,74.0,2.2900763358778624,131,130.337,4677.5,4938.0,0,444.1794827586207,545.5,0,4.636896551724138,5.48,0,14.543307086614174,18.0,0,3856.299212598425,4551.0,0,,,,,,
A,2,run_2_A,65.32448329613544,130.64896659227088,1530.8205011967052,0.0256630035490631,0.057754479619302745,4.040569931734353,2.0202849658671767,4951.514100688513,0.6584,2.1080838611602783,0.6584,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,0.0,134.68953652400523,0,59.24503311258278,58.0,10.596026490066226,151,150.214,59.24503311258278,58.0,10.596026490066226,first_to_last_active_sample,first_to_last_active_sample,20.0,2026-06-01T23:52:06.393000,2026-06-01T23:54:26.599000,63.4468085106383,59.0,4.25531914893617,141,140.206,4679.549668874172,4938.0,0,439.7341666666667,544.78,0,4.484833333333333,5.4,0,14.5859375,18.0,0,3921.2421875,4716.0,0,,,,,,
A,3,run_3_A,66.57287501799874,133.14575003599748,1502.1215458270794,0.0272985394428367,0.0577230663142998,4.33633688185364,2.16816844092682,4612.6953593075705,0.6605,2.092223111343384,0.6605,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,0.0,137.48208691785112,0,57.42483660130719,62.0,10.457516339869281,153,152.279,57.42483660130719,62.0,10.457516339869281,first_to_last_active_sample,first_to_last_active_sample,20.0,2026-06-01T23:54:44.650000,2026-06-01T23:57:00.916000,64.1094890510949,66.0,0.0,137,136.266,4715.18954248366,4938.0,0,441.8865,513.06,0,4.5065,5.42,0,14.661538461538461,18.0,0,3889.9,5172.0,0,,,,,,
A,4,run_4_A,66.72532285796478,133.45064571592957,1498.6835976687403,0.0274853607141853,0.0577361325404661,4.3423949191346765,2.1711974595673382,4606.76984232748,0.655,2.112618923187256,0.655,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,0.0,137.79304063506424,0,59.422077922077925,63.0,12.337662337662337,154,153.443,59.422077922077925,63.0,12.337662337662337,first_to_last_active_sample,first_to_last_active_sample,20.0,2026-06-01T23:57:17.961000,2026-06-01T23:59:34.387000,66.77372262773723,66.0,1.4598540145985401,137,136.426,4684.584415584415,4938.0,0,442.1595,535.86,0,4.529166666666667,5.28,0,14.580152671755725,18.0,0,4009.038167938931,4976.0,0,,,,,,
A,5,run_5_A,66.90099565149285,133.8019913029857,1494.7465680414912,0.0277083544197547,0.05773030718415735,4.143132231198251,2.0715661155991256,4835.712048660114,0.6556,2.102617672729492,0.6556,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,0.0,137.94512353418395,0,62.63636363636363,66.5,9.740259740259742,154,153.437,62.63636363636363,66.5,9.740259740259742,first_to_last_active_sample,first_to_last_active_sample,20.0,2026-06-01T23:59:44.431000,2026-06-02T00:02:08.863000,66.52413793103449,69.0,4.137931034482759,145,144.432,4716.636363636364,4938.0,0,437.7609836065574,548.03,0,4.513770491803279,5.34,0,14.335877862595419,18.0,0,3985.4885496183206,4816.0,0,,,,,,
A,6,run_6_A,66.61649745353498,133.23299490706995,1501.1296947931178,0.02730754366510155,0.05776913989575865,4.252663208637387,2.1263316043186933,4707.293719339845,0.6566,2.1086306606292724,0.6566,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,0.0,137.48565811570734,0,59.052287581699346,58.0,11.76470588235294,153,152.461,59.052287581699346,58.0,11.76470588235294,first_to_last_active_sample,first_to_last_active_sample,20.0,2026-06-02T00:02:26.909000,2026-06-02T00:04:42.352000,66.42647058823529,65.0,0.7352941176470588,136,135.443,4715.18954248366,4938.0,0,441.60333333333335,537.65,0,4.541999999999999,5.43,0,14.907692307692308,26.0,0,3938.976923076923,4838.0,0,,,,,,
A,7,run_7_A,66.99503630842082,133.99007261684164,1492.649480325757,0.02782812327399005,0.05773499565790915,4.294055357575417,2.1470276787877083,4663.870990753633,0.6549,2.1182271560668946,0.6549,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,0.0,138.28412797441706,0,60.33766233766234,65.5,11.03896103896104,154,153.316,60.33766233766234,65.5,11.03896103896104,first_to_last_active_sample,first_to_last_active_sample,20.0,2026-06-02T00:04:59.399000,2026-06-02T00:07:16.700000,67.33333333333333,69.0,0.7246376811594203,138,137.301,4716.623376623376,4938.0,0,444.9703333333333,541.64,0,4.524333333333334,5.42,0,14.274809160305344,18.0,0,3872.328244274809,4653.0,0,,,,,,
A,8,run_8_A,66.89333682297729,133.78667364595458,1494.9312862815104,0.02768529136456745,0.0577485476956343,4.2849558549933136,2.1424779274966568,4675.228709331057,0.6595,2.101683348846436,0.6595,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,0.0,138.0716295009479,0,61.888888888888886,64.0,11.11111111111111,153,152.542,61.888888888888886,64.0,11.11111111111111,first_to_last_active_sample,first_to_last_active_sample,20.0,2026-06-02T00:07:34.748000,2026-06-02T00:09:51.275000,69.10218978102189,68.0,0.7299270072992701,137,136.527,4715.18954248366,4938.0,0,445.1423333333333,549.85,0,4.5136666666666665,5.28,0,14.251908396946565,17.0,0,3849.8702290076335,4692.0,0,,,,,,
A,9,run_9_A,66.66119521530345,133.3223904306069,1500.129066392568,0.027387074568211198,0.05775227963440875,4.380006145685911,2.1900030728429556,4566.404079164523,0.6534,2.1102905364990234,0.6534,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,0.0,137.7023965762928,0,62.09803921568628,64.0,9.803921568627452,153,152.172,62.09803921568628,64.0,9.803921568627452,first_to_last_active_sample,first_to_last_active_sample,20.0,2026-06-02T00:10:07.323000,2026-06-02T00:12:24.478000,68.84057971014492,67.0,0.0,138,137.155,4715.18954248366,4938.0,0,442.7356666666667,540.2,0,4.324833333333333,5.22,0,14.587786259541986,18.0,0,3879.297709923664,5094.0,0,,,,,,
A,10,run_10_A,67.08003684598953,134.16007369197905,1490.763204354646,0.027843184016473448,0.05782828373772555,4.32026523957029,2.160132619785145,4629.961487178976,0.6526,2.111769976043701,0.6526,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,0.0,138.48033893154934,0,61.29220779220779,64.0,9.740259740259742,154,153.385,61.29220779220779,64.0,9.740259740259742,first_to_last_active_sample,first_to_last_active_sample,20.0,2026-06-02T00:12:33.512000,2026-06-02T00:14:57.891000,65.09655172413792,67.0,4.137931034482759,145,144.379,4716.636363636364,4938.0,0,439.29491803278694,532.93,0,4.500000000000001,5.3,0,14.356060606060606,18.0,0,3898.310606060606,4807.0,0,,,,,,
A,11,run_11_A,66.79289791244082,133.58579582488164,1497.1657163752398,0.02749381305487905,0.057812402585206896,4.243894459679723,2.1219472298398614,4713.244688854933,0.6423,2.154786136627197,0.6423,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,0.0,137.82969028456137,0,58.529411764705884,60.0,10.457516339869281,153,152.49,58.529411764705884,60.0,10.457516339869281,first_to_last_active_sample,first_to_last_active_sample,20.0,2026-06-02T00:15:07.927000,2026-06-02T00:17:31.411000,62.1875,63.5,4.861111111111112,144,143.484,4715.18954248366,4938.0,0,442.64599999999996,541.57,0,4.544666666666666,5.36,0,14.748091603053435,18.0,0,4011.5114503816794,5132.0,0,,,,,,
A,12,run_12_A,67.31904342351481,134.63808684702963,1485.465332257873,0.028198413665482598,0.057776186665844,4.316831980831921,2.1584159904159606,4633.076327834942,0.6594,2.09635133895874,0.6594,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,0.0,138.95491882786155,0,60.60645161290323,61.0,11.612903225806452,155,154.298,60.60645161290323,61.0,11.612903225806452,first_to_last_active_sample,first_to_last_active_sample,20.0,2026-06-02T00:17:48.464000,2026-06-02T00:20:06.745000,67.56115107913669,66.0,1.4388489208633095,139,138.281,4718.064516129032,4938.0,0,438.5178688524591,510.67,0,4.523278688524591,5.46,0,14.818181818181818,21.0,0,3956.8333333333335,5066.0,0,,,,,,
A,13,run_13_A,67.063191967085,134.12638393417,1491.1367932086137,0.02788475445618185,0.057767669236778105,4.194602734874934,2.097301367437467,4768.040109147096,0.6614,2.102390480804444,0.6614,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,0.0,138.32098666904494,0,63.516129032258064,68.0,10.967741935483872,155,154.526,63.516129032258064,68.0,10.967741935483872,first_to_last_active_sample,first_to_last_active_sample,20.0,2026-06-02T00:20:16.779000,2026-06-02T00:22:41.299000,67.89655172413794,70.0,4.827586206896552,145,144.52,4686.2193548387095,4938.0,0,437.97180327868847,540.04,0,4.550819672131147,5.34,0,14.159090909090908,18.0,0,4040.4848484848485,5128.0,0,,,,,,
A,14,run_14_A,67.04711348819546,134.09422697639093,1491.5211717368056,0.027843690087871048,0.05778825335392765,4.35772095201537,2.178860476007685,4591.592244269876,0.6588,2.090242776870728,0.6588,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,0.0,138.4519479284063,0,57.142857142857146,58.0,12.337662337662337,154,153.504,57.142857142857146,58.0,12.337662337662337,first_to_last_active_sample,first_to_last_active_sample,20.0,2026-06-02T00:22:59.379000,2026-06-02T00:25:16.833000,63.76086956521739,60.0,2.1739130434782608,138,137.454,4716.636363636364,4938.0,0,441.36950819672137,536.31,0,4.521475409836065,5.33,0,14.545454545454545,18.0,0,3888.4166666666665,4708.0,0,,,,,,
A,15,run_15_A,67.0230021639727,134.0460043279454,1492.0255439327498,0.02777594302708275,0.057822326140161404,4.36253822920844,2.18126911460422,4586.620610634327,0.6534,2.1214988002777098,0.6534,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,0.0,138.40854255715385,0,59.84415584415584,62.0,12.337662337662337,154,153.235,59.84415584415584,62.0,12.337662337662337,first_to_last_active_sample,first_to_last_active_sample,20.0,2026-06-02T00:25:33.884000,2026-06-02T00:27:51.106000,66.64492753623189,62.5,2.1739130434782608,138,137.222,4716.636363636364,4938.0,0,440.3645901639344,494.28,0,4.441639344262294,5.28,0,14.572519083969466,26.0,0,3973.389312977099,5034.0,0,,,,,,
A,16,run_16_A,66.70290290866978,133.40580581733957,1499.1956196744186,0.02737982631327525,0.0578147809460635,4.274857524316758,2.137428762158379,4678.708879121377,0.6557,2.098623053741455,0.6557,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,0.0,137.68066334165633,0,60.94805194805195,62.0,11.688311688311687,154,153.342,60.94805194805195,62.0,11.688311688311687,first_to_last_active_sample,first_to_last_active_sample,20.0,2026-06-02T00:28:09.149000,2026-06-02T00:30:25.477000,68.44525547445255,65.0,0.7299270072992701,137,136.328,4716.636363636364,4938.0,0,443.7303333333333,543.31,0,4.541499999999999,5.4,0,14.786259541984732,28.0,0,4069.908396946565,4879.0,0,,,,,,
A,17,run_17_A,66.9786109381821,133.9572218763642,1493.0145718779877,0.02770178842529785,0.0578292711590871,4.276893058326095,2.1384465291630477,4676.390903044298,0.6574,2.100141742324829,0.6574,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,0.0,138.2341149346903,0,59.896103896103895,58.0,11.03896103896104,154,153.521,59.896103896103895,58.0,11.03896103896104,first_to_last_active_sample,first_to_last_active_sample,20.0,2026-06-02T00:30:42.523000,2026-06-02T00:33:00.029000,66.84057971014492,64.5,0.7246376811594203,138,137.506,4716.636363636364,4938.0,0,437.95704918032783,531.6,0,4.501475409836065,5.38,0,14.312977099236642,18.0,0,3885.2290076335876,4782.0,0,,,,,,
A,18,run_18_A,66.89372860989533,133.78745721979067,1494.9198814053611,0.0276229790214787,0.057811069358830944,4.1891453438438475,2.0945726719219238,4776.258430548428,0.6566,2.097912679290772,0.6566,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,0.0,137.97660256363451,0,62.052287581699346,63.0,11.11111111111111,153,152.674,62.052287581699346,63.0,11.11111111111111,first_to_last_active_sample,first_to_last_active_sample,20.0,2026-06-02T00:33:17.073000,2026-06-02T00:35:33.734000,69.2919708029197,68.0,0.7299270072992701,137,136.661,4715.18954248366,4938.0,0,443.215,531.97,0,4.543666666666667,5.41,0,14.572519083969466,18.0,0,3940.5343511450383,4792.0,0,,,,,,
A,19,run_19_A,67.21681572403759,134.43363144807518,1487.732022854032,0.028046217859279597,0.057802383697120055,4.354949940461665,2.1774749702308327,4592.478829105908,0.6592,2.102870381164551,0.6592,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,0.0,138.78858138853684,0,61.41935483870968,65.0,11.612903225806452,155,154.375,61.41935483870968,65.0,11.612903225806452,first_to_last_active_sample,first_to_last_active_sample,20.0,2026-06-02T00:35:50.776000,2026-06-02T00:38:08.137000,68.98550724637681,70.0,0.7246376811594203,138,137.361,4718.064516129032,4938.0,0,438.22245901639343,540.39,0,4.56672131147541,5.34,0,14.575757575757576,18.0,0,3808.780303030303,4543.0,0,,,,,,
A,20,run_20_A,67.23172079119831,134.46344158239663,1487.4271344327472,0.02808463100678595,0.0577837719967293,4.191269000060856,2.095634500030428,4782.404241294495,0.6497,2.12730186958313,0.6497,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,0.0,138.65471058245748,0,60.116129032258065,60.0,11.612903225806452,155,154.314,60.116129032258065,60.0,11.612903225806452,first_to_last_active_sample,first_to_last_active_sample,20.0,2026-06-02T00:38:26.187000,2026-06-02T00:40:44.488000,67.01438848920863,65.0,1.4388489208633095,139,138.301,4718.032258064516,4938.0,0,438.02639344262303,540.98,0,4.498032786885245,5.29,0,14.628787878787879,18.0,0,3782.7651515151515,4469.0,0,,,,,,
A,21,run_21_A,67.12923329789191,134.25846659578383,1489.6652190529926,0.02796424914638525,0.0577768718423631,4.230874496046454,2.115437248023227,4736.210803828803,0.6597,2.113938564682007,0.6597,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,0.0,138.48934109183028,0,58.87662337662338,60.5,10.38961038961039,154,153.399,58.87662337662338,60.5,10.38961038961039,first_to_last_active_sample,first_to_last_active_sample,20.0,2026-06-02T00:41:01.532000,2026-06-02T00:43:18.917000,65.70289855072464,65.0,0.0,138,137.385,4716.636363636364,4938.0,0,438.43590163934425,495.03,0,4.508688524590164,5.41,0,14.424242424242424,18.0,0,3737.2727272727275,4376.0,0,,,,,,
A,22,run_22_A,68.64574503200129,137.29149006400257,1456.7671649105487,0.02984871007704535,0.0578210852487022,4.411738716065884,2.205869358032942,4533.404444957148,0.6575,2.100427445602417,0.6575,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,0.0,141.70322878006846,0,59.10828025477707,60.0,10.191082802547772,157,156.32,59.10828025477707,60.0,10.191082802547772,first_to_last_active_sample,first_to_last_active_sample,20.0,2026-06-02T00:43:28.952000,2026-06-02T00:45:57.267000,62.281879194630875,62.0,5.369127516778524,149,148.315,4720.866242038216,4938.0,0,431.0422580645161,488.97,0,4.299838709677419,5.07,0,14.492537313432836,18.0,0,3719.0746268656717,4493.0,0,,,,,,
A,23,run_23_A,66.77871102606878,133.55742205213755,1497.494549600249,0.02746894263901775,0.05781511460845365,4.371350105851889,2.1856750529259443,4575.3390554186935,0.6596,2.096666736602783,0.6596,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,0.0,137.92877215798944,0,63.22727272727273,64.0,11.03896103896104,154,153.351,63.22727272727273,64.0,11.03896103896104,first_to_last_active_sample,first_to_last_active_sample,20.0,2026-06-02T00:46:13.311000,2026-06-02T00:48:30.647000,70.55072463768116,67.5,0.7246376811594203,138,137.336,4716.636363636364,4938.0,0,442.9243333333333,544.13,0,4.519333333333334,5.29,0,14.51908396946565,18.0,0,3743.7862595419847,4186.0,0,,,,,,
A,24,run_24_A,67.34292500466108,134.68585000932217,1484.937646140468,0.028253524878319503,0.057755229306881206,4.365013968665153,2.1825069843325764,4582.134672248858,0.6519,2.1268890419006348,0.6519,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,0.0,139.05086397798732,0,59.20645161290322,61.0,11.612903225806452,155,154.301,59.20645161290322,61.0,11.612903225806452,first_to_last_active_sample,first_to_last_active_sample,20.0,2026-06-02T00:48:47.730000,2026-06-02T00:51:05.984000,66.0,64.0,1.4388489208633095,139,138.254,4718.064516129032,4938.0,0,435.99885245901635,491.16,0,4.504918032786884,5.23,0,14.515151515151516,18.0,0,3683.719696969697,4370.0,0,,,,,,
A,25,run_25_A,67.4658740980085,134.931748196017,1482.23567843903,0.0283923493364773,0.0577743548514021,4.3609056724235415,2.1804528362117708,4586.465258950077,0.6544,2.104123274230957,0.6544,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,0.0,139.29265386844054,0,60.51923076923077,60.5,11.538461538461538,156,155.319,60.51923076923077,60.5,11.538461538461538,first_to_last_active_sample,first_to_last_active_sample,20.0,2026-06-02T00:51:23.024000,2026-06-02T00:53:41.330000,67.9136690647482,65.0,0.7194244604316548,139,138.306,4719.474358974359,4938.0,0,440.284262295082,532.7,0,4.536393442622951,5.27,0,14.443609022556391,18.0,0,3735.1654135338345,4364.0,0,,,,,,
A,26,run_26_A,67.13670453452505,134.2734090690501,1489.6458281552818,0.0280040639185863,0.057736293064392194,4.274696429260075,2.1373482146300375,4679.633128228774,0.6598,2.097972289657593,0.6598,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,0.0,138.54810549831018,0,60.993506493506494,61.0,11.688311688311687,154,153.401,60.993506493506494,61.0,11.688311688311687,first_to_last_active_sample,first_to_last_active_sample,20.0,2026-06-02T01:00:27.238000,2026-06-02T01:02:43.628000,68.42335766423358,67.0,0.7299270072992701,137,136.39,4716.636363636364,4938.0,0,427.077868852459,488.99,0,4.404098360655738,5.17,0,14.590909090909092,25.0,0,3680.6363636363635,4287.0,0,,,,,,
A,27,run_27_A,66.39271133765578,132.78542267531157,1506.191409443356,0.02704656007282835,0.05774762429257665,4.306762394029647,2.1533811970148236,4643.89204234049,0.6611,2.103167795562744,0.6611,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,0.0,137.0921850693412,0,62.62091503267974,67.0,11.76470588235294,153,152.224,62.62091503267974,67.0,11.76470588235294,first_to_last_active_sample,first_to_last_active_sample,20.0,2026-06-02T01:03:01.670000,2026-06-02T01:05:16.884000,70.38970588235294,69.0,0.7352941176470588,136,135.214,4715.18954248366,4938.0,0,440.2645000000001,492.35,0,4.543833333333334,5.4,0,14.679389312977099,28.0,0,3735.641221374046,4220.0,0,,,,,,
A,28,run_28_A,66.8350793691352,133.6701587382704,1496.2216976711736,0.02759516142907755,0.0577645064700785,4.193870987277478,2.096935493638739,4771.249352389481,0.6531,2.11100058670044,0.6531,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,0.0,137.86402972554788,0,59.357142857142854,61.5,10.38961038961039,154,153.496,59.357142857142854,61.5,10.38961038961039,first_to_last_active_sample,first_to_last_active_sample,20.0,2026-06-02T01:05:26.921000,2026-06-02T01:08:00.417000,59.357142857142854,61.5,10.38961038961039,154,153.496,4684.584415584415,4938.0,0,442.6311666666666,540.36,0,4.528333333333333,5.31,0,14.679389312977099,18.0,0,3711.1068702290077,4309.0,0,,,,,,
A,29,run_29_A,66.93433946580626,133.86867893161252,1494.003704245869,0.02761920969730805,0.05785400029527895,4.343384757172316,2.171692378586158,4605.765071581942,0.6554,2.117064345550537,0.6554,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,0.0,138.21206368878484,0,60.34193548387097,62.0,10.967741935483872,155,154.353,60.34193548387097,62.0,10.967741935483872,first_to_last_active_sample,first_to_last_active_sample,20.0,2026-06-02T01:08:08.450000,2026-06-02T01:10:25.793000,67.77536231884058,67.0,0.0,138,137.343,4686.2193548387095,4938.0,0,437.9168852459016,532.75,0,4.508032786885245,5.29,0,14.280303030303031,18.0,0,3734.159090909091,4300.0,0,,,,,,
A,30,run_30_A,66.69067690265365,133.3813538053073,1499.4620090028607,0.027378083368980052,0.0577983271534247,4.3169498979114,2.1584749489557,4633.440904568599,0.663,2.081972410583496,0.663,0.0,0.0,,0.0,0.0,0.0,0.0,,,,,,,,0.0,137.6983037032187,0,60.928104575163395,62.0,11.11111111111111,153,152.336,60.928104575163395,62.0,11.11111111111111,first_to_last_active_sample,first_to_last_active_sample,20.0,2026-06-02T01:10:43.834000,2026-06-02T01:13:00.159000,68.02189781021897,65.0,0.7299270072992701,137,136.325,4715.18954248366,4938.0,0,443.0028333333333,543.4,0,4.557333333333333,5.45,0,14.648854961832061,18.0,0,3668.961832061069,4259.0,0,,,,,,
B,1,run_1_B,3613.2606666464126,7226.521333292825,27.675875494406796,4.559808572855643,0.0605715174079679,726.5591091611423,363.27955458057113,27.530608612431312,0.6584,2.1125327144622803,0.6584,28223.40106670861,370.89344787597656,18.045652855951797,0.0,0.0,0.0,0.0,,,,,,,,370.89344787597656,7953.080442453967,0,1.156823573479835,0.0,97.26557622674491,8009,8011.205,1.156823573479835,0.0,97.26557622674491,first_to_last_active_sample,first_to_last_active_sample,20.0,2026-05-23T15:55:04.323000,2026-05-23T18:07:05.485000,1.169970955928779,0.0,97.23449930546786,7919,7921.162,4903.8838806342865,4936.0,0,12.811739130434782,122.34,0,4.328065532451166,5.2,0,4.143421052631579,18.0,0,4115.100877192983,4625.0,0,,,,,,
B,2,run_2_B,3537.947895498015,7075.89579099603,28.264973967904805,4.461363215383816,0.0626966433265827,722.7982807052322,361.3991403526161,27.670242990977542,0.6609,2.090209774017334,0.6609,27646.94836552418,370.89344787597656,17.67707696005382,0.0,0.0,0.0,0.0,,,,,,,,370.89344787597656,7798.694071701262,0,1.2117467193273028,0.0,97.24805707733469,7849,7851.183,1.2117467193273028,0.0,97.24805707733469,first_to_last_active_sample,first_to_last_active_sample,20.0,2026-05-23T19:57:41.491000,2026-05-23T22:06:32.617000,1.2275844223056023,0.0,97.205330573166,7729,7731.126,4905.0561855013375,4936.0,0,12.974586949533913,97.91,0,4.390784313725491,5.34,0,4.148142622706251,12.0,0,4138.50052215426,4630.0,0,,,,,,
